
CFG:
List of variables:
  $1{flag1}:int at tests/peterson.c:12.5-10
  $2{flag2}:int at tests/peterson.c:12.16-21
  $3{turn}:int at tests/peterson.c:12.27-31

List of functions:
  1: main() -> void at tests/peterson.c:11.0-2785.1, entry: 1153, exit: 1152, calls:

List of nodes:
  1153: at :0:-1, in: out:1 
[377:]:
top ? bottom

[378:]:
top ? bottom

[379:]:
top ? bottom

[380:]:
top ? bottom

[381:]:
top ? bottom

[382:]:
top ? bottom

[383:]:
top ? bottom

[384:]:
top ? bottom

[385:]:
top ? bottom

[386:]:
top ? bottom

[387:]:
top ? bottom

[388:]:
top ? bottom

[389:]:
top ? bottom

[390:]:
top ? 0.

[391:]:
top ? bottom

[392:]:
top ? bottom

[393:]:
top ? bottom

[394:]:
top ? bottom

[395:]:
top ? bottom

[396:]:
top ? bottom

[397:]:
top ? bottom

[398:]:
top ? bottom

[399:]:
top ? bottom

[400:]:
top ? bottom

[401:]:
top ? bottom

[402:]:
top ? bottom

[403:]:
top ? 0.

[404:]:
top ? bottom

[405:]:
top ? bottom

[406:]:
top ? bottom

[407:]:
top ? bottom

[408:]:
top ? bottom

[409:]:
top ? 0.

[410:]:
top ? bottom

[411:]:
top ? bottom

[412:]:
top ? bottom

[413:]:
top ? bottom

[414:]:
top ? bottom

[415:]:
top ? 0.

[416:]:
top ? bottom

[417:]:
top ? bottom

[418:]:
top ? bottom

[419:]:
top ? bottom

[420:]:
top ? bottom

[421:]:
top ? 0.

[422:]:
top ? bottom

[423:]:
top ? bottom

[424:]:
top ? bottom

[425:]:
top ? 0.

[426:]:
top ? bottom

[427:]:
top ? bottom

[428:]:
top ? bottom

[429:]:
top ? bottom

[430:]:
top ? bottom

[431:]:
top ? bottom

[432:]:
top ? bottom

[433:]:
top ? bottom

[434:]:
top ? bottom

[435:]:
top ? bottom

[436:]:
top ? 0.

[437:]:
top ? bottom

[438:]:
top ? bottom

[439:]:
top ? bottom

[440:]:
top ? bottom

[441:]:
top ? bottom

[442:]:
top ? bottom

[443:]:
top ? bottom

[444:]:
top ? bottom

[445:]:
top ? bottom

[446:]:
top ? bottom

[447:]:
top ? bottom

[448:]:
top ? bottom

[449:]:
top ? 0.

[450:]:
top ? bottom

[451:]:
top ? bottom

[452:]:
top ? bottom

[453:]:
top ? bottom

[454:]:
top ? bottom

[455:]:
top ? 0.

[456:]:
top ? bottom

[457:]:
top ? bottom

[458:]:
top ? bottom

[459:]:
top ? bottom

[460:]:
top ? bottom

[461:]:
top ? 0.

[462:]:
top ? bottom

[463:]:
top ? bottom

[464:]:
top ? bottom

[465:]:
top ? bottom

[466:]:
top ? bottom

[467:]:
top ? 0.

[468:]:
top ? bottom

[469:]:
top ? bottom

[470:]:
top ? bottom

[471:]:
top ? 0.

[472:]:
top ? bottom

[473:]:
top ? bottom

[474:]:
top ? bottom

[475:]:
top ? bottom

[476:]:
top ? bottom

[477:]:
top ? bottom

[478:]:
top ? bottom

[479:]:
top ? bottom

[480:]:
top ? 0.

[481:]:
top ? bottom

[482:]:
top ? bottom

[483:]:
top ? bottom

[484:]:
top ? bottom

[485:]:
top ? bottom

[486:]:
top ? 0.

[487:]:
top ? bottom

[488:]:
top ? bottom

[489:]:
top ? bottom

[490:]:
top ? 0.

[491:]:
top ? bottom

[492:]:
top ? bottom

[493:]:
top ? bottom

[494:]:
top ? bottom

[495:]:
top ? 0.

[496:]:
top ? bottom

[497:]:
top ? bottom

[498:]:
top ? bottom

[499:]:
top ? bottom

[500:]:
top ? bottom

[501:]:
top ? bottom

[502:]:
top ? bottom

[503:]:
top ? 0.

[504:]:
top ? bottom

[505:]:
top ? bottom

[506:]:
top ? bottom

[507:]:
top ? bottom

[508:]:
top ? bottom

[509:]:
top ? bottom

[510:]:
top ? bottom

[511:]:
top ? bottom

[512:]:
top ? bottom

[513:]:
top ? bottom

[514:]:
top ? bottom

[515:]:
top ? bottom

[516:]:
top ? 0.

[517:]:
top ? bottom

[518:]:
top ? bottom

[519:]:
top ? bottom

[520:]:
top ? bottom

[521:]:
top ? bottom

[522:]:
top ? 0.

[523:]:
top ? 0.

[524:]:
top ? bottom

[525:]:
top ? bottom

[526:]:
top ? bottom

[527:]:
top ? bottom

[528:]:
top ? bottom

[529:]:
top ? bottom

[530:]:
top ? bottom

[531:]:
top ? bottom

[532:]:
top ? bottom

[533:]:
top ? bottom

[534:]:
top ? bottom

[535:]:
top ? bottom

[536:]:
top ? bottom

[537:]:
top ? bottom

[538:]:
top ? bottom

[539:]:
top ? bottom

[540:]:
top ? bottom

[541:]:
top ? bottom

[542:]:
top ? bottom

[543:]:
top ? 0.

[544:]:
top ? bottom

[545:]:
top ? bottom

[546:]:
top ? bottom

[547:]:
top ? bottom

[548:]:
top ? bottom

[549:]:
top ? bottom

[550:]:
top ? bottom

[551:]:
top ? bottom

[552:]:
top ? bottom

[553:]:
top ? bottom

[554:]:
top ? bottom

[555:]:
top ? bottom

[556:]:
top ? 0.

[557:]:
top ? bottom

[558:]:
top ? bottom

[559:]:
top ? bottom

[560:]:
top ? bottom

[561:]:
top ? bottom

[562:]:
top ? 0.

[563:]:
top ? bottom

[564:]:
top ? bottom

[565:]:
top ? bottom

[566:]:
top ? bottom

[567:]:
top ? bottom

[568:]:
top ? 0.

[569:]:
top ? bottom

[570:]:
top ? bottom

[571:]:
top ? bottom

[572:]:
top ? bottom

[573:]:
top ? bottom

[574:]:
top ? 0.

[575:]:
top ? bottom

[576:]:
top ? bottom

[577:]:
top ? bottom

[578:]:
top ? 0.

[579:]:
top ? bottom

[580:]:
top ? bottom

[581:]:
top ? bottom

[582:]:
top ? bottom

[583:]:
top ? bottom

[584:]:
top ? bottom

[585:]:
top ? bottom

[586:]:
top ? bottom

[587:]:
top ? bottom

[588:]:
top ? bottom

[589:]:
top ? bottom

[590:]:
top ? 0.

[591:]:
top ? bottom

[592:]:
top ? bottom

[593:]:
top ? bottom

[594:]:
top ? bottom

[595:]:
top ? bottom

[596:]:
top ? bottom

[597:]:
top ? bottom

[598:]:
top ? bottom

[599:]:
top ? bottom

[600:]:
top ? bottom

[601:]:
top ? bottom

[602:]:
top ? bottom

[603:]:
top ? bottom

[604:]:
top ? bottom

[605:]:
top ? bottom

[606:]:
top ? bottom

[607:]:
top ? bottom

[608:]:
top ? bottom

[609:]:
top ? bottom

[610:]:
top ? bottom

[611:]:
top ? bottom

[612:]:
top ? bottom

[613:]:
top ? bottom

[614:]:
top ? bottom

[615:]:
top ? bottom

[616:]:
top ? bottom

[617:]:
top ? bottom

[618:]:
top ? bottom

[619:]:
top ? 0.

[620:]:
top ? bottom

[621:]:
top ? bottom

[622:]:
top ? bottom

[623:]:
top ? bottom

[624:]:
top ? bottom

[625:]:
top ? bottom

[626:]:
top ? bottom

[627:]:
top ? bottom

[628:]:
top ? bottom

[629:]:
top ? bottom

[630:]:
top ? bottom

[631:]:
top ? bottom

[632:]:
top ? 0.

[633:]:
top ? bottom

[634:]:
top ? bottom

[635:]:
top ? bottom

[636:]:
top ? bottom

[637:]:
top ? bottom

[638:]:
top ? 0.

[639:]:
top ? 0.

[640:]:
top ? bottom

[641:]:
top ? bottom

[642:]:
top ? bottom

[643:]:
top ? bottom

[644:]:
top ? bottom

[645:]:
top ? bottom

[646:]:
top ? bottom

[647:]:
top ? bottom

[648:]:
top ? bottom

[649:]:
top ? bottom

[650:]:
top ? bottom

[651:]:
top ? bottom

[652:]:
top ? bottom

[653:]:
top ? bottom

[654:]:
top ? bottom

[655:]:
top ? bottom

[656:]:
top ? bottom

[657:]:
top ? bottom

[658:]:
top ? bottom

[659:]:
top ? bottom

[660:]:
top ? bottom

[661:]:
top ? bottom

[662:]:
top ? 0.

[663:]:
top ? bottom

[664:]:
top ? bottom

[665:]:
top ? bottom

[666:]:
top ? bottom

[667:]:
top ? bottom

[668:]:
top ? bottom

[669:]:
top ? bottom

[670:]:
top ? bottom

[671:]:
top ? bottom

[672:]:
top ? bottom

[673:]:
top ? bottom

[674:]:
top ? bottom

[675:]:
top ? 0.

[676:]:
top ? bottom

[677:]:
top ? bottom

[678:]:
top ? bottom

[679:]:
top ? bottom

[680:]:
top ? bottom

[681:]:
top ? 0.

[682:]:
top ? 0.

[683:]:
top ? bottom

[684:]:
top ? bottom

[685:]:
top ? bottom

[686:]:
top ? bottom

[687:]:
top ? bottom

[688:]:
top ? bottom

[689:]:
top ? bottom

[690:]:
top ? bottom

[691:]:
top ? bottom

[692:]:
top ? bottom

[693:]:
top ? bottom

[694:]:
top ? bottom

[695:]:
top ? bottom

[696:]:
top ? bottom

[697:]:
top ? bottom

[698:]:
top ? bottom

[699:]:
top ? bottom

[700:]:
top ? bottom

[701:]:
top ? bottom

[702:]:
top ? 0.

[703:]:
top ? bottom

[704:]:
top ? bottom

[705:]:
top ? bottom

[706:]:
top ? bottom

[707:]:
top ? bottom

[708:]:
top ? bottom

[709:]:
top ? bottom

[710:]:
top ? bottom

[711:]:
top ? bottom

[712:]:
top ? bottom

[713:]:
top ? bottom

[714:]:
top ? bottom

[715:]:
top ? 0.

[716:]:
top ? bottom

[717:]:
top ? bottom

[718:]:
top ? bottom

[719:]:
top ? bottom

[720:]:
top ? bottom

[721:]:
top ? 0.

[722:]:
top ? bottom

[723:]:
top ? bottom

[724:]:
top ? bottom

[725:]:
top ? bottom

[726:]:
top ? bottom

[727:]:
top ? 0.

[728:]:
top ? bottom

[729:]:
top ? bottom

[730:]:
top ? bottom

[731:]:
top ? bottom

[732:]:
top ? bottom

[733:]:
top ? 0.

[734:]:
top ? bottom

[735:]:
top ? bottom

[736:]:
top ? bottom

[737:]:
top ? 0.

[738:]:
top ? bottom

[739:]:
top ? bottom

[740:]:
top ? bottom

[741:]:
top ? bottom

[742:]:
top ? bottom

[743:]:
top ? bottom

[744:]:
top ? bottom

[745:]:
top ? bottom

[746:]:
top ? bottom

[747:]:
top ? bottom

[748:]:
top ? 0.

[749:]:
top ? bottom

[750:]:
top ? bottom

[751:]:
top ? bottom

[752:]:
top ? bottom

[753:]:
top ? bottom

[754:]:
top ? bottom

[755:]:
top ? bottom

[756:]:
top ? bottom

[757:]:
top ? bottom

[758:]:
top ? bottom

[759:]:
top ? bottom

[760:]:
top ? bottom

[761:]:
top ? 0.

[762:]:
top ? bottom

[763:]:
top ? bottom

[764:]:
top ? bottom

[765:]:
top ? bottom

[766:]:
top ? bottom

[767:]:
top ? 0.

[768:]:
top ? bottom

[769:]:
top ? bottom

[770:]:
top ? bottom

[771:]:
top ? bottom

[772:]:
top ? bottom

[773:]:
top ? 0.

[774:]:
top ? bottom

[775:]:
top ? bottom

[776:]:
top ? bottom

[777:]:
top ? bottom

[778:]:
top ? bottom

[779:]:
top ? 0.

[780:]:
top ? bottom

[781:]:
top ? bottom

[782:]:
top ? bottom

[783:]:
top ? 0.

[784:]:
top ? bottom

[785:]:
top ? bottom

[786:]:
top ? bottom

[787:]:
top ? bottom

[788:]:
top ? bottom

[789:]:
top ? bottom

[790:]:
top ? bottom

[791:]:
top ? bottom

[792:]:
top ? 0.

[793:]:
top ? bottom

[794:]:
top ? bottom

[795:]:
top ? bottom

[796:]:
top ? bottom

[797:]:
top ? bottom

[798:]:
top ? 0.

[799:]:
top ? bottom

[800:]:
top ? bottom

[801:]:
top ? bottom

[802:]:
top ? 0.

[803:]:
top ? bottom

[804:]:
top ? bottom

[805:]:
top ? bottom

[806:]:
top ? bottom

[807:]:
top ? 0.

[808:]:
top ? bottom

[809:]:
top ? bottom

[810:]:
top ? bottom

[811:]:
top ? bottom

[812:]:
top ? bottom

[813:]:
top ? bottom

[814:]:
top ? bottom

[815:]:
top ? 0.

[816:]:
top ? bottom

[817:]:
top ? bottom

[818:]:
top ? bottom

[819:]:
top ? bottom

[820:]:
top ? bottom

[821:]:
top ? bottom

[822:]:
top ? bottom

[823:]:
top ? bottom

[824:]:
top ? bottom

[825:]:
top ? bottom

[826:]:
top ? bottom

[827:]:
top ? bottom

[828:]:
top ? 0.

[829:]:
top ? bottom

[830:]:
top ? bottom

[831:]:
top ? bottom

[832:]:
top ? bottom

[833:]:
top ? bottom

[834:]:
top ? 0.

[835:]:
top ? 0.

[836:]:
top ? bottom

[837:]:
top ? bottom

[838:]:
top ? bottom

[839:]:
top ? bottom

[840:]:
top ? bottom

[841:]:
top ? bottom

[842:]:
top ? bottom

[843:]:
top ? bottom

[844:]:
top ? bottom

[845:]:
top ? bottom

[846:]:
top ? bottom

[847:]:
top ? bottom

[848:]:
top ? bottom

[849:]:
top ? bottom

[850:]:
top ? bottom

[851:]:
top ? bottom

[852:]:
top ? bottom

[853:]:
top ? bottom

[854:]:
top ? bottom

[855:]:
top ? 0.

[856:]:
top ? bottom

[857:]:
top ? bottom

[858:]:
top ? bottom

[859:]:
top ? bottom

[860:]:
top ? bottom

[861:]:
top ? bottom

[862:]:
top ? bottom

[863:]:
top ? bottom

[864:]:
top ? bottom

[865:]:
top ? bottom

[866:]:
top ? bottom

[867:]:
top ? bottom

[868:]:
top ? 0.

[869:]:
top ? bottom

[870:]:
top ? bottom

[871:]:
top ? bottom

[872:]:
top ? bottom

[873:]:
top ? bottom

[874:]:
top ? 0.

[875:]:
top ? bottom

[876:]:
top ? bottom

[877:]:
top ? bottom

[878:]:
top ? bottom

[879:]:
top ? bottom

[880:]:
top ? 0.

[881:]:
top ? bottom

[882:]:
top ? bottom

[883:]:
top ? bottom

[884:]:
top ? bottom

[885:]:
top ? bottom

[886:]:
top ? 0.

[887:]:
top ? bottom

[888:]:
top ? bottom

[889:]:
top ? bottom

[890:]:
top ? 0.

[891:]:
top ? bottom

[892:]:
top ? bottom

[893:]:
top ? bottom

[894:]:
top ? bottom

[895:]:
top ? bottom

[896:]:
top ? bottom

[897:]:
top ? bottom

[898:]:
top ? bottom

[899:]:
top ? bottom

[900:]:
top ? bottom

[901:]:
top ? bottom

[902:]:
top ? bottom

[903:]:
top ? bottom

[904:]:
top ? 0.

[905:]:
top ? bottom

[906:]:
top ? bottom

[907:]:
top ? bottom

[908:]:
top ? bottom

[909:]:
top ? bottom

[910:]:
top ? bottom

[911:]:
top ? bottom

[912:]:
top ? bottom

[913:]:
top ? bottom

[914:]:
top ? bottom

[915:]:
top ? bottom

[916:]:
top ? bottom

[917:]:
top ? 0.

[918:]:
top ? bottom

[919:]:
top ? bottom

[920:]:
top ? bottom

[921:]:
top ? bottom

[922:]:
top ? bottom

[923:]:
top ? 0.

[924:]:
top ? bottom

[925:]:
top ? bottom

[926:]:
top ? bottom

[927:]:
top ? bottom

[928:]:
top ? bottom

[929:]:
top ? 0.

[930:]:
top ? bottom

[931:]:
top ? bottom

[932:]:
top ? bottom

[933:]:
top ? bottom

[934:]:
top ? bottom

[935:]:
top ? 0.

[936:]:
top ? bottom

[937:]:
top ? bottom

[938:]:
top ? bottom

[939:]:
top ? 0.

[940:]:
top ? bottom

[941:]:
top ? bottom

[942:]:
top ? bottom

[943:]:
top ? bottom

[944:]:
top ? bottom

[945:]:
top ? bottom

[946:]:
top ? bottom

[947:]:
top ? bottom

[948:]:
top ? 0.

[949:]:
top ? bottom

[950:]:
top ? bottom

[951:]:
top ? bottom

[952:]:
top ? bottom

[953:]:
top ? bottom

[954:]:
top ? 0.

[955:]:
top ? bottom

[956:]:
top ? bottom

[957:]:
top ? bottom

[958:]:
top ? 0.

[959:]:
top ? bottom

[960:]:
top ? bottom

[961:]:
top ? bottom

[962:]:
top ? bottom

[963:]:
top ? 0.

[964:]:
top ? bottom

[965:]:
top ? bottom

[966:]:
top ? bottom

[967:]:
top ? bottom

[968:]:
top ? bottom

[969:]:
top ? bottom

[970:]:
top ? bottom

[971:]:
top ? bottom

[972:]:
top ? bottom

[973:]:
top ? bottom

[974:]:
top ? bottom

[975:]:
top ? 0.

[976:]:
top ? bottom

[977:]:
top ? bottom

[978:]:
top ? bottom

[979:]:
top ? bottom

[980:]:
top ? bottom

[981:]:
top ? 0.

[982:]:
top ? bottom

[983:]:
top ? bottom

[984:]:
top ? bottom

[985:]:
top ? 0.

[986:]:
top ? bottom

[987:]:
top ? bottom

[988:]:
top ? bottom

[989:]:
top ? bottom

[990:]:
top ? 0.

[991:]:
top ? bottom

[992:]:
top ? bottom

[993:]:
top ? bottom

[994:]:
top ? bottom

[995:]:
top ? bottom

[996:]:
top ? 0.

[997:]:
top ? bottom

[998:]:
top ? bottom

[999:]:
top ? bottom

[1000:]:
top ? bottom

[1001:]:
top ? bottom

[1002:]:
top ? bottom

[1003:]:
top ? bottom

[1004:]:
top ? bottom

[1005:]:
top ? bottom

[1006:]:
top ? bottom

[1007:]:
top ? 0.

[1008:]:
top ? bottom

[1009:]:
top ? bottom

[1010:]:
top ? bottom

[1011:]:
top ? bottom

[1012:]:
top ? bottom

[1013:]:
top ? bottom

[1014:]:
top ? bottom

[1015:]:
top ? bottom

[1016:]:
top ? bottom

[1017:]:
top ? bottom

[1018:]:
top ? bottom

[1019:]:
top ? bottom

[1020:]:
top ? 0.

[1021:]:
top ? bottom

[1022:]:
top ? bottom

[1023:]:
top ? bottom

[1024:]:
top ? bottom

[1025:]:
top ? bottom

[1026:]:
top ? 0.

[1027:]:
top ? bottom

[1028:]:
top ? bottom

[1029:]:
top ? bottom

[1030:]:
top ? bottom

[1031:]:
top ? bottom

[1032:]:
top ? 0.

[1033:]:
top ? bottom

[1034:]:
top ? bottom

[1035:]:
top ? bottom

[1036:]:
top ? bottom

[1037:]:
top ? bottom

[1038:]:
top ? 0.

[1039:]:
top ? bottom

[1040:]:
top ? bottom

[1041:]:
top ? bottom

[1042:]:
top ? 0.

[1043:]:
top ? bottom

[1044:]:
top ? bottom

[1045:]:
top ? bottom

[1046:]:
top ? bottom

[1047:]:
top ? bottom

[1048:]:
top ? bottom

[1049:]:
top ? bottom

[1050:]:
top ? bottom

[1051:]:
top ? 0.

[1052:]:
top ? bottom

[1053:]:
top ? bottom

[1054:]:
top ? bottom

[1055:]:
top ? bottom

[1056:]:
top ? bottom

[1057:]:
top ? 0.

[1058:]:
top ? bottom

[1059:]:
top ? bottom

[1060:]:
top ? bottom

[1061:]:
top ? 0.

[1062:]:
top ? bottom

[1063:]:
top ? bottom

[1064:]:
top ? bottom

[1065:]:
top ? bottom

[1066:]:
top ? 0.

[1067:]:
top ? bottom

[1068:]:
top ? bottom

[1069:]:
top ? bottom

[1070:]:
top ? bottom

[1071:]:
top ? bottom

[1072:]:
top ? bottom

[1073:]:
top ? bottom

[1074:]:
top ? 0.

[1075:]:
top ? bottom

[1076:]:
top ? bottom

[1077:]:
top ? bottom

[1078:]:
top ? bottom

[1079:]:
top ? bottom

[1080:]:
top ? bottom

[1081:]:
top ? bottom

[1082:]:
top ? bottom

[1083:]:
top ? bottom

[1084:]:
top ? bottom

[1085:]:
top ? bottom

[1086:]:
top ? bottom

[1087:]:
top ? 0.

[1088:]:
top ? bottom

[1089:]:
top ? bottom

[1090:]:
top ? bottom

[1091:]:
top ? bottom

[1092:]:
top ? bottom

[1093:]:
top ? 0.

[1094:]:
top ? 0.

[1095:]:
top ? bottom

[1096:]:
top ? bottom

[1097:]:
top ? bottom

[1098:]:
top ? bottom

[1099:]:
top ? bottom

[1100:]:
top ? bottom

[1101:]:
top ? bottom

[1102:]:
top ? bottom

[1103:]:
top ? bottom

[1104:]:
top ? bottom

[1105:]:
top ? bottom

[1106:]:
top ? bottom

[1107:]:
top ? bottom

[1108:]:
top ? bottom

[1109:]:
top ? bottom

[1110:]:
top ? bottom

[1111:]:
top ? bottom

[1112:]:
top ? bottom

[1113:]:
top ? bottom

[1114:]:
top ? 0.

[1115:]:
top ? bottom

[1116:]:
top ? bottom

[1117:]:
top ? bottom

[1118:]:
top ? bottom

[1119:]:
top ? bottom

[1120:]:
top ? bottom

[1121:]:
top ? bottom

[1122:]:
top ? bottom

[1123:]:
top ? bottom

[1124:]:
top ? bottom

[1125:]:
top ? bottom

[1126:]:
top ? bottom

[1127:]:
top ? 0.

[1128:]:
top ? bottom

[1129:]:
top ? bottom

[1130:]:
top ? bottom

[1131:]:
top ? bottom

[1132:]:
top ? bottom

[1133:]:
top ? 0.

[1134:]:
top ? bottom

[1135:]:
top ? bottom

[1136:]:
top ? bottom

[1137:]:
top ? bottom

[1138:]:
top ? bottom

[1139:]:
top ? 0.

[1140:]:
top ? bottom

[1141:]:
top ? bottom

[1142:]:
top ? bottom

[1143:]:
top ? bottom

[1144:]:
top ? bottom

[1145:]:
top ? 0.

[1146:]:
top ? bottom

[1147:]:
top ? bottom

[1148:]:
top ? bottom

[1149:]:
top ? 0.

[1150:]:
top ? bottom

[1151:]:
top ? bottom

[1152:]:
top ? bottom

[1153:]:
top ? bottom

Property: AF{C1: true}

[1:]:
top ? 16

[2:]:
top ? bottom

[3:]:
top ? 14

[4:]:
top ? 15

[5:]:
top ? 13

[6:]:
top ? 12

[7:]:
top ? 12

[8:]:
top ? 11

[9:]:
top ? 10

[10:]:
-$2{flag2} >= 1 && -$1{flag1} >= 1 ? 7
-$2{flag2} >= 1 && $1{flag1} == 0 ? 10
$1{flag1} >= 1 && -$2{flag2} >= 1 ? 7
-$1{flag1} >= 1 && $2{flag2} == 0 ? 7
$1{flag1} == 0 && $2{flag2} == 0 ? 10
$1{flag1} >= 1 && $2{flag2} == 0 ? 7
$2{flag2} >= 1 && -$1{flag1} >= 1 ? 7
$2{flag2} >= 1 && $1{flag1} == 0 ? 10
$1{flag1} >= 1 && $2{flag2} >= 1 ? 7

[11:]:
-$3{turn} >= 0 && -$2{flag2} >= 1 && -$1{flag1} >= 1 ? 6
-$3{turn} >= 0 && -$2{flag2} >= 1 && $1{flag1} == 0 ? 9
$1{flag1} >= 1 && -$3{turn} >= 0 && -$2{flag2} >= 1 ? 6
-$3{turn} >= 0 && -$1{flag1} >= 1 && $2{flag2} == 0 ? 6
-$3{turn} >= 0 && $1{flag1} == 0 && $2{flag2} == 0 ? 9
$1{flag1} >= 1 && -$3{turn} >= 0 && $2{flag2} == 0 ? 6
$2{flag2} >= 1 && -$3{turn} >= 0 && -$1{flag1} >= 1 ? 6
$2{flag2} >= 1 && -$3{turn} >= 0 && $1{flag1} == 0 ? 9
$1{flag1} >= 1 && $2{flag2} >= 1 && -$3{turn} >= 0 ? 6
-$2{flag2} >= 1 && -$1{flag1} >= 1 && $3{turn} == 1 ? 6
-$2{flag2} >= 1 && $1{flag1} == 0 && $3{turn} == 1 ? 9
$1{flag1} >= 1 && -$2{flag2} >= 1 && $3{turn} == 1 ? 6
-$1{flag1} >= 1 && $2{flag2} == 0 && $3{turn} == 1 ? 6
$1{flag1} == 0 && $2{flag2} == 0 && $3{turn} == 1 ? 9
$1{flag1} >= 1 && $2{flag2} == 0 && $3{turn} == 1 ? 6
$2{flag2} >= 1 && -$1{flag1} >= 1 && $3{turn} == 1 ? 6
$2{flag2} >= 1 && $1{flag1} == 0 && $3{turn} == 1 ? 9
$1{flag1} >= 1 && $2{flag2} >= 1 && $3{turn} == 1 ? 6
$3{turn} >= 2 && -$2{flag2} >= 1 && -$1{flag1} >= 1 ? 6
$3{turn} >= 2 && -$2{flag2} >= 1 && $1{flag1} == 0 ? 9
$1{flag1} >= 1 && $3{turn} >= 2 && -$2{flag2} >= 1 ? 6
$3{turn} >= 2 && -$1{flag1} >= 1 && $2{flag2} == 0 ? 6
$3{turn} >= 2 && $1{flag1} == 0 && $2{flag2} == 0 ? 9
$1{flag1} >= 1 && $3{turn} >= 2 && $2{flag2} == 0 ? 6
$2{flag2} >= 1 && $3{turn} >= 2 && -$1{flag1} >= 1 ? 6
$2{flag2} >= 1 && $3{turn} >= 2 && $1{flag1} == 0 ? 9
$1{flag1} >= 1 && $2{flag2} >= 1 && $3{turn} >= 2 ? 6

[12:]:
-$3{turn} >= 0 && -$1{flag1} >= 1 ? 5
-$3{turn} >= 0 && $1{flag1} == 0 ? 8
$1{flag1} >= 1 && -$3{turn} >= 0 ? 5
-$1{flag1} >= 1 && $3{turn} == 1 ? 5
$1{flag1} == 0 && $3{turn} == 1 ? 8
$1{flag1} >= 1 && $3{turn} == 1 ? 5
$3{turn} >= 2 && -$1{flag1} >= 1 ? 5
$3{turn} >= 2 && $1{flag1} == 0 ? 8
$1{flag1} >= 1 && $3{turn} >= 2 ? 5

[13:]:
-$1{flag1} >= 1 ? 5
$1{flag1} == 0 ? 8
$1{flag1} >= 1 ? 5

[14:]:
-$1{flag1} >= 1 ? 4
$1{flag1} == 0 ? 7
$1{flag1} >= 1 ? 4

[15:]:
top ? 0.

[16:]:
top ? 0.

[17:]:
-$1{flag1} >= 1 ? 21
$1{flag1} == 0 ? 22
$1{flag1} >= 1 ? 21

[18:]:
top ? 19

[19:]:
-$1{flag1} >= 1 ? bottom
$1{flag1} == 0 ? 18
$1{flag1} >= 1 ? bottom

[20:]:
-$1{flag1} >= 1 ? bottom
$1{flag1} == 0 ? 17
$1{flag1} >= 1 ? bottom

[21:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[22:]:
top ? 15

[23:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[24:]:
top ? 15

[25:]:
-$1{flag1} >= 1 ? 20
$1{flag1} == 0 ? 21
$1{flag1} >= 1 ? 20

[26:]:
-$1{flag1} >= 1 ? 19
$1{flag1} == 0 ? 20
$1{flag1} >= 1 ? 19

[27:]:
top ? 18

[28:]:
-$1{flag1} >= 1 ? bottom
$1{flag1} == 0 ? 17
$1{flag1} >= 1 ? bottom

[29:]:
-$3{turn} >= 0 ? 16
-$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$1{flag1} == 0 && $3{turn} == 1 ? 16
$1{flag1} >= 1 && $3{turn} == 1 ? bottom
$3{turn} >= 2 ? 16

[30:]:
top ? 15

[31:]:
-$3{turn} >= 0 ? 16
